search URL:,https://patents.google.com/?assignee=Expert+system&oq=assignee:%28Expert+system%29
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-7899666-B2,Method and system for automatically extracting relations between concepts included in text ,Expert System S.P.A.,Marco Varone,2007-05-04,2007-05-04,2011-03-01,2011-03-01,https://patents.google.com/patent/US7899666B2/en,https://patentimages.storage.googleapis.com/86/0c/ea/027891bd7184b8/US07899666-20110301-D00000.png
US-4856335-A,Method of establishing standard composite material properties ,"The Expert System Technologies, Inc.",Neal E. Tornberg,1987-10-21,1987-10-21,1989-08-15,1989-08-15,https://patents.google.com/patent/US4856335A/en,https://patentimages.storage.googleapis.com/bc/50/66/a92307653bb977/US4856335-drawings-page-2.png
US-5170367-A,Nondestructive determination of phase fractions of composite materials ,"The Expert System Technologies, Inc.","Kirk R. Mackay, Lawrence R. Norpoth",1990-04-25,1990-04-25,1992-12-08,1992-12-08,https://patents.google.com/patent/US5170367A/en,https://patentimages.storage.googleapis.com/fe/83/fa/74e2a2c243333e/US5170367-drawings-page-2.png
US-6767127-B2,Optical dilatometer ,Expert System Solutions S.R.L.,Mariano Paganelli,2001-12-12,2002-11-14,2004-07-27,2004-07-27,https://patents.google.com/patent/US6767127B2/en,https://patentimages.storage.googleapis.com/f1/fe/83/8cc6b314b9ef99/US06767127-20040727-D00000.png
US-9684713-B2,Methods and systems for retrieval of experts based on user customizable search and ranking parameters ,Expect System France,"Archna Bhandari, Kirk Baker",2011-06-23,2013-12-23,2017-06-20,2017-06-20,https://patents.google.com/patent/US9684713B2/en,https://patentimages.storage.googleapis.com/db/51/dc/8d0f500df44e62/US09684713-20170620-D00000.png
US-4794545-A,Nondestructive measurement of fractions of phases in mixtures and composite materials ,"The Expert System Technologies, Inc.",Carlos A. Salvado,1986-11-12,1986-11-12,1988-12-27,1988-12-27,https://patents.google.com/patent/US4794545A/en,https://patentimages.storage.googleapis.com/9a/6f/35/4814839f3390d4/US4794545-drawings-page-2.png
US-4961346-A,Apparatus for performing ultrasonic measurements ,"The Expert System Technologies, Inc.","Carlos A. Salvado, Bruce E. Wade",1986-11-12,1988-12-23,1990-10-09,1990-10-09,https://patents.google.com/patent/US4961346A/en,https://patentimages.storage.googleapis.com/9e/bc/6c/b20085a9dbf8c1/US4961346-drawings-page-2.png
CN-204183128-U,Automobile part multi-station robot spot welding system ,湖南艾博特机器人系统有限公司,"许振东, 于明哲",2014-10-14,2014-10-14,2015-03-04,2015-03-04,https://patents.google.com/patent/CN204183128U/en,
US-6476922-B2,Apparatus for measuring variations in size on bodies subjected to temperature variations ,Expert System Solution S.R.L.,Mariano Paganelli,2000-10-13,2001-06-22,2002-11-05,2002-11-05,https://patents.google.com/patent/US6476922B2/en,https://patentimages.storage.googleapis.com/74/ed/5f/41053cd22ee9d9/US06476922-20021105-D00000.png
US-6325301-B1,Track support system ,Patrick Vanhonacker,Patrick Vanhonacker,1999-02-05,2000-08-31,2001-12-04,2001-12-04,https://patents.google.com/patent/US6325301B1/en,https://patentimages.storage.googleapis.com/4d/2a/6d/2382f820f12212/US06325301-20011204-D00000.png
DE-69206554-D1,Support device for railroad tracks. ,Gen Railways Activities,Armand Goossens,1991-09-16,1992-07-29,1996-01-18,1996-01-18,https://patents.google.com/patent/DE69206554D1/en,
US-4897796-A,Nondestructive measurement of fractions of phases in mixtures and composite materials ,"The Expert System Technologies, Inc.",Carlos A. Salvado,1986-11-12,1988-11-22,1990-01-30,1990-01-30,https://patents.google.com/patent/US4897796A/en,https://patentimages.storage.googleapis.com/a5/4a/86/0ef9e62db9c389/US4897796-drawings-page-2.png
CN-204182538-U,Robot automatic coating system for automobile windshield ,湖南艾博特机器人系统有限公司,"许振东, 于明哲",2014-10-16,2014-10-16,2015-03-04,2015-03-04,https://patents.google.com/patent/CN204182538U/en,
US-8543578-B2,Method and system for automatically identifying related content to an electronic text ,"Admantx, S.P.A.",Stefano Spaggiari,2009-12-14,2009-12-14,2013-09-24,2013-09-24,https://patents.google.com/patent/US8543578B2/en,https://patentimages.storage.googleapis.com/83/08/b6/046538f3932d6c/US08543578-20130924-D00000.png
